;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2022 11:17:31 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02A1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x02A2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x02A3	0x2AB0      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x02A4	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x02A5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x02A6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x02A7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x02A8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x02A9	0x2AB0      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x02AA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x02AB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x02AC	0x2AB2      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x02AD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x02AE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x02AF	0x2AB2      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x02B0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x02B1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x02B2	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x02B3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x02B4	0x2AB6      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x02B5	0x2187      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x02B6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x02B7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x02B8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x02B9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x02BA	0x0008      	RETURN
; end of _double2int
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02BB	0x2135      	CALL       _____DoICP
0x02BC	0x118A      	BCF        PCLATH, 3
0x02BD	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02BE	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02BF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02C0	0x0AED      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02C1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02C2	0x0AEE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02C3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02C4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02C5	0x2ABB      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02C6	0x0008      	RETURN
; end of ___CC2DW
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x02C7	0x2AD9      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x02C8	0x3080      	MOVLW      128
0x02C9	0x1683      	BSF        STATUS, 5
0x02CA	0x1303      	BCF        STATUS, 6
0x02CB	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x02CC	0x2AEC      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x02CD	0x30C0      	MOVLW      192
0x02CE	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x02CF	0x2AEC      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x02D0	0x3094      	MOVLW      148
0x02D1	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x02D2	0x2AEC      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x02D3	0x30D4      	MOVLW      212
0x02D4	0x00CC      	MOVWF      FARG_Lcd_Out_row
0x02D5	0x2AEC      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x02D6	0x3080      	MOVLW      128
0x02D7	0x00CC      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x02D8	0x2AEC      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x02D9	0x1683      	BSF        STATUS, 5
0x02DA	0x1303      	BCF        STATUS, 6
0x02DB	0x084C      	MOVF       FARG_Lcd_Out_row, 0
0x02DC	0x3A01      	XORLW      1
0x02DD	0x1903      	BTFSC      STATUS, 2
0x02DE	0x2AC8      	GOTO       L_Lcd_Out13
0x02DF	0x084C      	MOVF       FARG_Lcd_Out_row, 0
0x02E0	0x3A02      	XORLW      2
0x02E1	0x1903      	BTFSC      STATUS, 2
0x02E2	0x2ACD      	GOTO       L_Lcd_Out14
0x02E3	0x084C      	MOVF       FARG_Lcd_Out_row, 0
0x02E4	0x3A03      	XORLW      3
0x02E5	0x1903      	BTFSC      STATUS, 2
0x02E6	0x2AD0      	GOTO       L_Lcd_Out15
0x02E7	0x084C      	MOVF       FARG_Lcd_Out_row, 0
0x02E8	0x3A04      	XORLW      4
0x02E9	0x1903      	BTFSC      STATUS, 2
0x02EA	0x2AD3      	GOTO       L_Lcd_Out16
0x02EB	0x2AD6      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x02EC	0x034D      	DECF       FARG_Lcd_Out_column, 0
0x02ED	0x00F0      	MOVWF      R0
0x02EE	0x084C      	MOVF       FARG_Lcd_Out_row, 0
0x02EF	0x07F0      	ADDWF      R0, 1
0x02F0	0x0870      	MOVF       R0, 0
0x02F1	0x00CC      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x02F2	0x0870      	MOVF       R0, 0
0x02F3	0x00D1      	MOVWF      FARG_Lcd_Cmd_out_char
0x02F4	0x209B      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x02F5	0x106F      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x02F6	0x1683      	BSF        STATUS, 5
0x02F7	0x01CF      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x02F8	0x084F      	MOVF       Lcd_Out_i_L0, 0
0x02F9	0x074E      	ADDWF      FARG_Lcd_Out_text, 0
0x02FA	0x0084      	MOVWF      FSR
0x02FB	0x0800      	MOVF       INDF, 0
0x02FC	0x1903      	BTFSC      STATUS, 2
0x02FD	0x2B07      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x02FE	0x084F      	MOVF       Lcd_Out_i_L0, 0
0x02FF	0x074E      	ADDWF      FARG_Lcd_Out_text, 0
0x0300	0x0084      	MOVWF      FSR
0x0301	0x0800      	MOVF       INDF, 0
0x0302	0x00D0      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x0303	0x217E      	CALL       _Lcd_Chr_CP
0x0304	0x1683      	BSF        STATUS, 5
0x0305	0x0ACF      	INCF       Lcd_Out_i_L0, 1
0x0306	0x2AF8      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x146F      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0309	0x0008      	RETURN
; end of _Lcd_Out
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x030A	0x1683      	BSF        STATUS, 5
0x030B	0x1303      	BCF        STATUS, 6
0x030C	0x084C      	MOVF       FARG_EEPROM_Read_Address, 0
0x030D	0x1283      	BCF        STATUS, 5
0x030E	0x1703      	BSF        STATUS, 6
0x030F	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x0310	0x1683      	BSF        STATUS, 5
0x0311	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x0312	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x0313	0x1283      	BCF        STATUS, 5
0x0314	0x080C      	MOVF       EEDATA, 0
0x0315	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x0316	0x0008      	RETURN
; end of _EEPROM_Read
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0317	0x1283      	BCF        STATUS, 5
0x0318	0x1303      	BCF        STATUS, 6
0x0319	0x0874      	MOVF       R4, 0
0x031A	0x3A00      	XORLW      0
0x031B	0x1D03      	BTFSS      STATUS, 2
0x031C	0x2B26      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x031D	0x0875      	MOVF       R5, 0
0x031E	0x3A00      	XORLW      0
0x031F	0x1D03      	BTFSS      STATUS, 2
0x0320	0x2B26      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0321	0x30FF      	MOVLW      255
0x0322	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0323	0x307F      	MOVLW      127
0x0324	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0325	0x2B7F      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0326	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0327	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0328	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0329	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x032A	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x032B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x032C	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x032D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x032E	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x032F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0330	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0331	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0332	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0333	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0334	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0335	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0336	0x2B3C      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0337	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0338	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0339	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x033A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x033B	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x033C	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x033D	0x2B43      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x033E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x033F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0340	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0341	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0342	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0343	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0344	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0345	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0346	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0347	0x2B58      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0348	0x2109      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0349	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x034A	0x2B6B      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x034B	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x034C	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x034D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x034E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x034F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0350	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0351	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0352	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0353	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0354	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0355	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0356	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0357	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0358	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0359	0x2B67      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x035A	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x035B	0x2B63      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x035C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x035D	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x035E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x035F	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0360	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0361	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0362	0x2B4B      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0363	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0364	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0365	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0366	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0367	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0368	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0369	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x036A	0x2B48      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x036B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x036C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x036D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x036E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x036F	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0370	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0371	0x2B4B      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0372	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0373	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0374	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0375	0x2B4B      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0376	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0377	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0378	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0379	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x037A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x037B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x037C	0x2B4B      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x037D	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x037E	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x037F	0x0008      	RETURN
; end of _Div_16x16_S
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0380	0x1683      	BSF        STATUS, 5
0x0381	0x1303      	BCF        STATUS, 6
0x0382	0x1288      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0383	0x1208      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0384	0x1008      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0385	0x1088      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0386	0x1108      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0387	0x1188      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0388	0x1283      	BCF        STATUS, 5
0x0389	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x038A	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x038B	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x038C	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x038D	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x038E	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x038F	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0390	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0391	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0392	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0393	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0394	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0395	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0396	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0397	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0398	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0399	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x039A	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x039B	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x039C	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x039D	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x039E	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x039F	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x03A0	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x03A1	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x03A2	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x03A3	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x03A4	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x03A5	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x03A6	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x03A7	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x03A8	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x03A9	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x03AA	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x03AB	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x03AC	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x03AD	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x03AE	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x03AF	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x03B0	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x03B1	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x03B2	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x03B3	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x03B4	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x03B5	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x03B6	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x03B7	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x03B8	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x03B9	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x03BA	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x03BB	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x03BC	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x03BD	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x03BE	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x03BF	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x03C0	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x03C1	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x03C2	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x03C3	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x03C4	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x03C5	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x03C6	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x03C7	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x03C8	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x03C9	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x03CA	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x03CB	0x208E      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x03CC	0x146F      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x03CD	0x0008      	RETURN
; end of _Lcd_Init
_clignoter:
;MyProject.c,28 :: 		void clignoter(){                                //2fois
;MyProject.c,29 :: 		for(i=0;i<2;i++){
0x03CE	0x1683      	BSF        STATUS, 5
0x03CF	0x1303      	BCF        STATUS, 6
0x03D0	0x01C8      	CLRF       _i
L_clignoter0:
0x03D1	0x3002      	MOVLW      2
0x03D2	0x0248      	SUBWF      _i, 0
0x03D3	0x1803      	BTFSC      STATUS, 0
0x03D4	0x2BF8      	GOTO       L_clignoter1
;MyProject.c,30 :: 		portb.rb1=1 ;
0x03D5	0x1283      	BCF        STATUS, 5
0x03D6	0x1486      	BSF        PORTB, 1
;MyProject.c,31 :: 		portb.rb2=1 ;
0x03D7	0x1506      	BSF        PORTB, 2
;MyProject.c,32 :: 		delay_ms(500);
0x03D8	0x3003      	MOVLW      3
0x03D9	0x00FB      	MOVWF      R11
0x03DA	0x308A      	MOVLW      138
0x03DB	0x00FC      	MOVWF      R12
0x03DC	0x3055      	MOVLW      85
0x03DD	0x00FD      	MOVWF      R13
L_clignoter3:
0x03DE	0x0BFD      	DECFSZ     R13, 1
0x03DF	0x2BDE      	GOTO       L_clignoter3
0x03E0	0x0BFC      	DECFSZ     R12, 1
0x03E1	0x2BDE      	GOTO       L_clignoter3
0x03E2	0x0BFB      	DECFSZ     R11, 1
0x03E3	0x2BDE      	GOTO       L_clignoter3
0x03E4	0x0000      	NOP
0x03E5	0x0000      	NOP
;MyProject.c,33 :: 		portb.rb1=0 ;
0x03E6	0x1086      	BCF        PORTB, 1
;MyProject.c,34 :: 		delay_ms(500);
0x03E7	0x3003      	MOVLW      3
0x03E8	0x00FB      	MOVWF      R11
0x03E9	0x308A      	MOVLW      138
0x03EA	0x00FC      	MOVWF      R12
